name,sector,x,y
AT&T,Communication Services,0.12887342,0.042189464
Alphabet Inc.(Class A),Communication Services,0.002838539,0.016563721
Alphabet Inc.(Class C),Communication Services,-0.020913301,0.028500887
Charter Communications,Communication Services,0.14310548,-0.08347086
Comcast,Communication Services,0.15679128,-0.0022941465
EchoStar,Communication Services,0.10457205,0.03339056
Electronic Arts,Communication Services,0.155197,-0.030932847
Fox Corporation(Class A),Communication Services,-0.08358246,-0.031729884
Fox Corporation(Class B),Communication Services,-0.06403892,-0.06074567
Live Nation Entertainment,Communication Services,-0.049650334,0.1812294
Meta Platforms,Communication Services,0.20762475,0.025118226
Netflix,Communication Services,0.11645887,0.13341492
News Corp(Class A),Communication Services,-0.020017453,-0.021027973
News Corp(Class B),Communication Services,0.0031474167,-0.0619091
Omnicom Group,Communication Services,0.036530387,0.10054517
Paramount Skydance Corporation,Communication Services,0.[phone],-0.[phone]
T-Mobile US,Communication Services,0.13484244,-0.0012295581
TKO Group Holdings,Communication Services,-0.015848923,0.0067208186
Take-Two Interactive,Communication Services,0.06622327,0.03720354
Trade Desk (The),Communication Services,0.006030701,-0.083403
Verizon,Communication Services,0.13956904,0.079849884
Walt Disney Company (The),Communication Services,-0.09041716,0.19734316
Warner Bros. Discovery,Communication Services,-0.054834966,-0.025719123
Airbnb,Consumer Discretionary,0.062483337,0.17571738
Amazon,Consumer Discretionary,0.10213554,0.20607783
Aptiv,Consumer Discretionary,0.13746247,-0.0021464378
AutoZone,Consumer Discretionary,-0.042751938,0.020951508
Best Buy,Consumer Discretionary,0.09183398,0.1960751
Booking Holdings,Consumer Discretionary,0.05728598,0.059175394
Carnival,Consumer Discretionary,0.052336574,0.2644058
Carvana,Consumer Discretionary,0.05770508,0.108708665
Chipotle Mexican Grill,Consumer Discretionary,-0.14819661,0.25131303
D. R. Horton,Consumer Discretionary,-0.002321639,-0.04831291
Darden Restaurants,Consumer Discretionary,0.0225032,0.13976184
Deckers Brands,Consumer Discretionary,-0.13990018,0.12209291
Domino's,Consumer Discretionary,0.045456514,0.19407448
DoorDash,Consumer Discretionary,0.019078687,0.14328901
Expedia Group,Consumer Discretionary,0.08476841,0.04489135
Ford Motor Company,Consumer Discretionary,-0.10013943,-0.017758345
Garmin,Consumer Discretionary,0.24195722,0.00874391
General Motors,Consumer Discretionary,-0.16590498,-0.036578745
Genuine Parts Company,Consumer Discretionary,-0.12407225,0.04081126
Hasbro,Consumer Discretionary,0.06123237,0.027566183
Hilton Worldwide,Consumer Discretionary,0.096332125,0.18582949
Home Depot (The),Consumer Discretionary,-0.20587887,0.14238265
Las Vegas Sands,Consumer Discretionary,-0.035410665,0.05187142
Lennar,Consumer Discretionary,0.043615423,-0.03790897
Lowe's,Consumer Discretionary,-0.12260757,0.21667807
Lululemon Athletica,Consumer Discretionary,0.0011848342,0.15976487
MGM Resorts,Consumer Discretionary,-0.031779215,0.050678983
Marriott International,Consumer Discretionary,-0.02817386,0.19593629
McDonald's,Consumer Discretionary,-0.046703488,0.29231405
"NVR, Inc.",Consumer Discretionary,0.014812667,-0.001611854
"Nike, Inc.",Consumer Discretionary,-0.09126906,0.14884737
Norwegian Cruise Line Holdings,Consumer Discretionary,0.0037322473,0.035186954
O’Reilly Automotive,Consumer Discretionary,-0.08179948,0.01434178
Pool Corporation,Consumer Discretionary,-0.040687136,-0.029459147
PulteGroup,Consumer Discretionary,-0.06264222,0.11207317
Ralph Lauren Corporation,Consumer Discretionary,-0.01159939,0.09595754
Ross Stores,Consumer Discretionary,-0.050719306,0.23299414
Royal Caribbean Group,Consumer Discretionary,0.07272141,0.122950196
Starbucks,Consumer Discretionary,-0.011345703,0.25003988
TJX Companies,Consumer Discretionary,0.003983405,-0.08688359
"Tapestry, Inc.",Consumer Discretionary,-0.03382486,0.02957986
"Tesla, Inc.",Consumer Discretionary,-0.16369772,0.038431607
Tractor Supply,Consumer Discretionary,-0.2576005,-0.09734594
Ulta Beauty,Consumer Discretionary,0.09125817,0.14514108
"Williams-Sonoma, Inc.",Consumer Discretionary,-0.10971284,-0.03927667
Wynn Resorts,Consumer Discretionary,0.028039362,0.09287837
Yum! Brands,Consumer Discretionary,-0.04047454,0.2704172
eBay Inc.,Consumer Discretionary,0.066986084,0.056482222
Altria,Consumer Staples,-0.018578947,0.049772948
Archer Daniels Midland,Consumer Staples,-0.046632435,-0.033109747
Brown–Forman,Consumer Staples,-0.025401406,-0.0076129474
Bunge Global,Consumer Staples,0.10417919,0.004751561
Campbell's Company (The),Consumer Staples,-0.023021255,0.03593691
Casey's,Consumer Staples,-0.00012473669,0.07908891
Church & Dwight,Consumer Staples,0.045479484,0.09583799
Clorox,Consumer Staples,-0.010990128,0.19392712
Coca-Cola Company (The),Consumer Staples,-0.11343801,0.13675134
Colgate-Palmolive,Consumer Staples,-0.011149477,0.05987789
Conagra Brands,Consumer Staples,-0.09156228,0.24796265
Constellation Brands,Consumer Staples,0.06607267,0.1849928
Costco,Consumer Staples,-0.10834548,0.12618285
Dollar General,Consumer Staples,0.002285514,0.024123281
Dollar Tree,Consumer Staples,0.0016026311,0.10602427
Estée Lauder Companies (The),Consumer Staples,-0.020695575,0.11127464
General Mills,Consumer Staples,-0.18884668,-0.017409515
Hershey Company (The),Consumer Staples,-0.10948007,0.098087616
Hormel Foods,Consumer Staples,-0.15632309,0.2124228
J.M. Smucker Company (The),Consumer Staples,-0.11129245,-0.0180949
Kenvue,Consumer Staples,0.09566312,0.039377194
Keurig Dr Pepper,Consumer Staples,-0.03146167,0.3005186
Kimberly-Clark,Consumer Staples,0.09157929,0.13152847
Kraft Heinz,Consumer Staples,-0.13818339,0.1206176
Kroger,Consumer Staples,0.013949906,0.3678259
McCormick & Company,Consumer Staples,-0.075356856,0.06267726
Molson Coors Beverage Company,Consumer Staples,-0.09833148,0.1330975
Mondelez International,Consumer Staples,-0.004137626,0.09236921
Monster Beverage,Consumer Staples,0.03328042,0.15841217
PepsiCo,Consumer Staples,-0.05974242,0.29624647
Philip Morris International,Consumer Staples,-0.07279844,0.010825882
Procter & Gamble,Consumer Staples,0.124491446,0.11452414
Sysco,Consumer Staples,0.15987661,-0.015240692
Target Corporation,Consumer Staples,0.015505807,0.110103935
Tyson Foods,Consumer Staples,-0.15080594,0.16649178
Walmart,Consumer Staples,-0.05575376,0.32285818
APA Corporation,Energy,0.042517826,-0.06164142
Baker Hughes,Energy,-0.022733632,0.028687332
Chevron Corporation,Energy,-0.056220338,-0.10983035
ConocoPhillips,Energy,-0.006247692,0.13509294
Coterra,Energy,0.06895899,0.12323362
Devon Energy,Energy,-0.17436841,-0.0020348616
Diamondback Energy,Energy,-0.1674053,0.027571224
EOG Resources,Energy,0.08431201,-0.10962519
EQT Corporation,Energy,0.058716323,-0.10723291
Expand Energy,Energy,-0.080267616,-0.02322319
ExxonMobil,Energy,-0.109083414,-0.015199514
Halliburton,Energy,-0.14209448,-0.11413136
Kinder Morgan,Energy,-0.0023117866,0.008782618
Marathon Petroleum,Energy,-0.13808149,-0.026186047
Occidental Petroleum,Energy,-0.1277914,-0.025470946
Oneok,Energy,0.16648993,0.08549084
Phillips 66,Energy,-0.07586795,0.06738507
Schlumberger,Energy,-0.020790942,-0.023877876
Targa Resources,Energy,-0.049861945,-0.0020140298
Texas Pacific Land Corporation,Energy,-0.046204675,-0.10080356
Valero Energy,Energy,-0.0614043,0.03474614
Williams Companies,Energy,-0.10742363,0.008614719
Aflac,Financials,-0.004136565,0.056649745
Allstate,Financials,-0.004677293,0.12118607
American Express,Financials,0.034768984,0.15816036
American International Group,Financials,0.03975164,0.03568606
Ameriprise Financial,Financials,0.03371451,0.0039383527
Aon plc,Financials,0.049588356,-0.14931297
Apollo Global Management,Financials,0.11750696,-0.12819421
Arch Capital Group,Financials,-0.037815884,-0.001007434
Ares Management,Financials,0.2689692,-0.117852375
Arthur J. Gallagher & Co.,Financials,-0.041054998,0.07754831
Assurant,Financials,0.070907444,0.034840055
BNY Mellon,Financials,0.022840053,-0.03700657
Bank of America,Financials,0.08180837,0.034263898
Berkshire Hathaway,Financials,-0.04564769,0.045330852
BlackRock,Financials,-0.016281646,0.029488765
Blackstone Inc.,Financials,-0.097295314,0.023758784
"Block, Inc.",Financials,0.016341059,0.017993124
Brown & Brown,Financials,0.055653032,0.026763365
CME Group,Financials,0.06338224,-0.010105284
Capital One,Financials,0.094864845,-0.00017303228
Cboe Global Markets,Financials,0.028732024,-0.0093296915
Charles Schwab Corporation,Financials,-0.052028432,-0.06770969
Chubb Limited,Financials,0.037292767,0.049058944
Cincinnati Financial,Financials,-0.031625535,-0.022110496
Citigroup,Financials,0.026177429,0.08523999
Citizens Financial Group,Financials,0.115154415,0.029247964
Coinbase,Financials,0.18243599,-0.02311756
Corpay,Financials,0.07704674,-0.021888958
Erie Indemnity,Financials,0.03707162,-0.22395231
Everest Group,Financials,-0.04476528,0.10266226
FactSet,Financials,0.026898969,0.04798991
Fidelity National Information Services,Financials,0.27790847,-0.1483795
Fifth Third Bancorp,Financials,0.08039892,0.034770787
Fiserv,Financials,0.0063381707,0.05613505
Franklin Resources,Financials,-0.22538179,-0.1263046
Global Payments,Financials,0.101202935,-0.074795276
Globe Life,Financials,0.086141564,0.16579086
Goldman Sachs,Financials,0.05377853,-0.04134083
Hartford (The),Financials,-0.065479554,0.075905144
Huntington Bancshares,Financials,-0.08632011,0.029498577
Interactive Brokers,Financials,0.21351016,-0.10198277
Intercontinental Exchange,Financials,0.03310061,0.040706545
Invesco,Financials,-0.023024207,0.11568726
JPMorgan Chase,Financials,0.017876387,0.086502165
Jack Henry & Associates,Financials,-0.008257946,-0.029256994
KKR & Co.,Financials,0.04240029,0.007996988
KeyCorp,Financials,0.089337274,-0.0032403115
Loews Corporation,Financials,0.00579408,0.0041413466
M&T Bank,Financials,0.0503048,-0.047156833
MSCI Inc.,Financials,0.09397329,-0.14393103
Marsh McLennan,Financials,0.057823867,0.09819049
Mastercard,Financials,0.15302722,0.09324679
MetLife,Financials,0.043761548,0.19508246
Moody's Corporation,Financials,0.082458474,-0.025375577
Morgan Stanley,Financials,0.035270907,-0.0279493
"Nasdaq, Inc.",Financials,0.05998581,-0.026942391
Northern Trust,Financials,0.031152867,-0.012820929
PNC Financial Services,Financials,0.16201934,-0.112915285
PayPal,Financials,0.16884574,0.05853416
Principal Financial Group,Financials,0.051599003,0.005243849
Progressive Corporation,Financials,0.006932784,-0.038880363
Prudential Financial,Financials,0.12430268,-0.076033615
Raymond James Financial,Financials,0.041833963,-0.047765452
Regions Financial Corporation,Financials,0.012627292,-0.18053187
Robinhood Markets,Financials,0.070169374,0.085889354
S&P Global,Financials,0.1357372,-0.041841425
State Street Corporation,Financials,0.0148556605,-0.080509156
Synchrony Financial,Financials,0.15153036,-0.030815102
T. Rowe Price,Financials,0.024025759,-0.048025742
Travelers Companies (The),Financials,-0.002388049,0.07613046
Truist Financial,Financials,0.034281235,0.0108802505
U.S. Bancorp,Financials,0.11702756,-0.012040578
Visa Inc.,Financials,0.11550275,-0.06857618
W. R. Berkley Corporation,Financials,-0.09514652,-0.04174347
Wells Fargo,Financials,0.07270851,-0.021210777
Willis Towers Watson,Financials,0.018333139,-0.044684842
AbbVie,Health Care,0.03389945,0.0032395031
Abbott Laboratories,Health Care,-0.1284242,-0.06347893
Agilent Technologies,Health Care,0.077849396,-0.1461076
Align Technology,Health Care,0.11608191,-0.14727682
Amgen,Health Care,-0.15068364,0.09953182
Baxter International,Health Care,0.033021275,-0.05977474
Becton Dickinson,Health Care,-0.092227295,-0.02369785
Bio-Techne,Health Care,-0.060857847,-0.005209757
Biogen,Health Care,-0.15235893,0.15558974
Boston Scientific,Health Care,-0.06392367,0.032250598
Bristol Myers Squibb,Health Care,0.014827613,0.072097
CVS Health,Health Care,0.109951876,-0.028311739
Cardinal Health,Health Care,0.014303587,0.07124218
Cencora,Health Care,0.034157336,0.1539823
Centene Corporation,Health Care,0.043250803,-0.03441866
Charles River Laboratories,Health Care,-0.13513215,-0.14179906
Cigna,Health Care,0.06300177,0.09363207
Cooper Companies (The),Health Care,-0.15076604,-0.07870496
DaVita,Health Care,0.13824303,0.022406394
Danaher Corporation,Health Care,-0.033198014,-0.018076546
Dexcom,Health Care,0.052475005,0.01734677
Edwards Lifesciences,Health Care,0.006893713,-0.0011101291
Elevance Health,Health Care,-0.0066347383,0.015759211
GE HealthCare,Health Care,0.06467913,-0.041662723
Gilead Sciences,Health Care,-0.027682293,0.081318945
HCA Healthcare,Health Care,0.08285797,-0.016420223
Henry Schein,Health Care,-0.019055825,0.07644163
Humana,Health Care,0.031359002,0.0851046
IQVIA,Health Care,0.11910571,0.04993261
Idexx Laboratories,Health Care,0.012324702,-0.15271646
Incyte,Health Care,0.10305555,0.09451833
Insulet Corporation,Health Care,-0.02164925,-0.07843879
Intuitive Surgical,Health Care,0.032587282,-0.04083111
Johnson & Johnson,Health Care,-0.026718482,0.03584428
Labcorp,Health Care,-0.02016085,-0.013318079
Lilly (Eli),Health Care,0.052747324,0.015088493
McKesson Corporation,Health Care,-0.06594753,0.020300567
Medtronic,Health Care,0.013124786,-0.009591581
Merck & Co.,Health Care,-0.05616577,0.12898347
Mettler Toledo,Health Care,-0.107417315,0.064499535
Moderna,Health Care,0.007107962,0.13499264
Pfizer,Health Care,-0.007486373,0.11641412
Quest Diagnostics,Health Care,0.07039361,-0.112973556
Regeneron Pharmaceuticals,Health Care,-0.13381642,0.017909031
ResMed,Health Care,-0.0069299294,0.026646307
Revvity,Health Care,0.017157875,0.05055227
Solventum,Health Care,-0.057106435,0.040111262
Steris,Health Care,0.090513915,0.092820935
Stryker Corporation,Health Care,-0.026788976,-0.07319094
Thermo Fisher Scientific,Health Care,-0.1004092,0.10472256
UnitedHealth Group,Health Care,-0.004030207,0.09288128
Universal Health Services,Health Care,0.13719487,0.065053545
Vertex Pharmaceuticals,Health Care,0.009819124,-0.022266645
Viatris,Health Care,0.074864924,-0.009538261
Waters Corporation,Health Care,0.046824373,-0.05194328
West Pharmaceutical Services,Health Care,0.066838875,-0.13039021
Zimmer Biomet,Health Care,-0.1669324,0.045609646
Zoetis,Health Care,0.13144273,0.025748849
3M,Industrials,-0.036428813,0.013664879
A. O. Smith,Industrials,-0.045742102,-0.010409141
Allegion,Industrials,0.013376857,0.11156641
Ametek,Industrials,-0.048648555,0.034392945
Automatic Data Processing,Industrials,0.20212469,-0.044842917
Axon Enterprise,Industrials,0.13808784,-0.12991361
Boeing,Industrials,-0.12745126,-0.04170164
Broadridge Financial Solutions,Industrials,0.12797602,-0.056553278
Builders FirstSource,Industrials,-0.19794086,0.01680445
C.H. Robinson,Industrials,-0.00011198316,0.028991677
CSX Corporation,Industrials,0.07276534,-0.18461043
Carrier Global,Industrials,0.15357839,-0.04602905
Caterpillar Inc.,Industrials,-0.055592198,0.06452659
Cintas,Industrials,0.024309179,0.14381367
Comfort Systems USA,Industrials,0.020515708,0.11659314
Copart,Industrials,0.06918621,0.082610935
Cummins,Industrials,-0.039785326,-0.015479501
Deere & Company,Industrials,0.021902159,-0.040277362
Delta Air Lines,Industrials,-0.111136734,-0.055997707
Dover Corporation,Industrials,-0.00045336876,-0.07177525
Eaton Corporation,Industrials,-0.13036367,-0.07338083
Emcor,Industrials,-0.038591232,0.009325661
Emerson Electric,Industrials,-0.08094155,0.06315657
Equifax,Industrials,0.10243192,0.027641295
Expeditors International,Industrials,0.00048745237,-0.056089684
Fastenal,Industrials,0.011318875,0.13985004
FedEx,Industrials,-0.004932195,0.053986453
Fortive,Industrials,0.042108886,0.057932362
GE Aerospace,Industrials,-0.058744352,-0.076993585
GE Vernova,Industrials,0.040211365,0.055911716
Generac,Industrials,-0.09072999,-0.010198975
General Dynamics,Industrials,0.029997665,-0.026969057
Honeywell,Industrials,0.007028958,-0.046032317
Howmet Aerospace,Industrials,-0.09071088,-0.054987557
Hubbell Incorporated,Industrials,-0.1052387,-0.013432445
Huntington Ingalls Industries,Industrials,-0.17529014,-0.10580408
IDEX Corporation,Industrials,0.09380349,-0.12210554
Illinois Tool Works,Industrials,-0.12254149,-0.15935305
Ingersoll Rand,Industrials,0.061239168,0.044719674
J.B. Hunt,Industrials,-0.021977242,-0.04336272
Jacobs Solutions,Industrials,-0.10585167,-0.014852937
Johnson Controls,Industrials,-0.051142458,-0.042016678
L3Harris,Industrials,-0.024177764,0.06928229
Leidos,Industrials,0.031365987,0.14764898
Lennox International,Industrials,-0.07638608,0.008468881
Lockheed Martin,Industrials,-0.10223627,-0.13202825
Masco,Industrials,-0.1302104,0.15638088
Nordson Corporation,Industrials,-0.025132567,-0.08883984
Norfolk Southern,Industrials,0.010593203,0.08449766
Northrop Grumman,Industrials,-0.09895338,0.06411887
Old Dominion,Industrials,0.02956513,0.061746825
Otis Worldwide,Industrials,-0.020483756,0.07519312
Paccar,Industrials,0.044083685,0.190365
Parker Hannifin,Industrials,0.028112954,0.027978882
Paychex,Industrials,0.049035575,0.05711417
Pentair,Industrials,0.042583317,0.07630041
Quanta Services,Industrials,0.26255372,-0.033393048
RTX Corporation,Industrials,-0.0013348646,-0.1427011
Republic Services,Industrials,0.23738849,-0.11012277
Rockwell Automation,Industrials,0.019857539,-0.20217294
"Rollins, Inc.",Industrials,-0.083316214,0.08475383
Snap-on,Industrials,0.072127536,0.14557154
Southwest Airlines,Industrials,-0.054503847,0.031484704
Stanley Black & Decker,Industrials,-0.1329444,-0.06561682
Textron,Industrials,0.12032906,-0.01652268
Trane Technologies,Industrials,-0.041797977,-0.18571147
TransDigm Group,Industrials,-0.02444303,0.013212243
Uber,Industrials,0.06583609,0.01527456
Union Pacific Corporation,Industrials,-0.020381581,-0.10926922
United Airlines Holdings,Industrials,-0.067252174,-0.015167754
United Parcel Service,Industrials,0.017309338,-0.11119901
United Rentals,Industrials,-0.03018118,0.1235353
Veralto,Industrials,0.1113408,0.050734162
Verisk Analytics,Industrials,0.16615596,-0.07694912
Vertiv,Industrials,0.015600968,-0.0042068493
W. W. Grainger,Industrials,-0.11670485,0.02110289
Wabtec,Industrials,-0.070752665,0.061413165
Waste Management,Industrials,-0.10517861,0.04388264
Xylem Inc.,Industrials,-0.059557367,0.07220852
Accenture,Information Technology,0.05969211,0.11828305
Adobe Inc.,Information Technology,0.15604132,-0.037047014
Advanced Micro Devices,Information Technology,-0.054880936,0.029035155
Akamai Technologies,Information Technology,0.044182263,-0.07516706
Amphenol,Information Technology,-0.035120267,0.10585101
Analog Devices,Information Technology,0.012919618,0.0029989313
AppLovin,Information Technology,0.049097255,0.07428082
Apple Inc.,Information Technology,0.057707142,0.055171788
Applied Materials,Information Technology,-0.16190144,-0.010167155
Arista Networks,Information Technology,0.11466877,-0.108773425
Autodesk,Information Technology,0.10476297,-0.044178605
Broadcom,Information Technology,0.09723422,-0.07740572
CDW Corporation,Information Technology,0.050578,-0.06670751
Cadence Design Systems,Information Technology,0.09967097,-0.09452769
Ciena,Information Technology,0.0777594,0.13661814
Cisco,Information Technology,0.1654594,-0.09574773
Cognizant,Information Technology,0.044762265,0.097809985
Coherent Corp.,Information Technology,-0.011447098,-0.0984044
Corning Inc.,Information Technology,-0.08436373,0.07183698
CrowdStrike,Information Technology,0.015511885,0.066109695
Datadog,Information Technology,0.2615623,-0.043691453
Dell Technologies,Information Technology,0.1036187,-0.09390372
EPAM Systems,Information Technology,0.07394832,-0.08546132
"F5, Inc.",Information Technology,-0.019015819,-0.0051629073
Fair Isaac,Information Technology,0.0022293283,0.02824547
First Solar,Information Technology,0.053489886,0.06596452
Fortinet,Information Technology,-0.017140359,0.067053095
Gartner,Information Technology,0.04108326,0.027071558
Gen Digital,Information Technology,0.109853745,0.059174802
GoDaddy,Information Technology,0.25325102,0.011640834
HP Inc.,Information Technology,0.05377682,0.03446043
Hewlett Packard Enterprise,Information Technology,0.09801263,-0.07524328
IBM,Information Technology,0.14662817,-0.14455053
Intel,Information Technology,0.05765073,-0.01619418
Intuit,Information Technology,0.11661994,-0.0013782061
Jabil,Information Technology,0.035398073,0.054607354
KLA Corporation,Information Technology,0.027734116,0.0014387257
Keysight Technologies,Information Technology,0.093469724,-0.075450405
Lam Research,Information Technology,-0.034881644,0.067626804
Lumentum,Information Technology,-0.08480625,0.019540217
Microchip Technology,Information Technology,0.047301028,0.0066654384
Micron Technology,Information Technology,-0.07540122,-0.03062959
Microsoft,Information Technology,0.30613878,-0.1058957
Monolithic Power Systems,Information Technology,-0.062361497,-0.0653056
Motorola Solutions,Information Technology,0.1997652,0.08119241
NXP Semiconductors,Information Technology,-0.013925955,-0.067649916
NetApp,Information Technology,0.24318346,-0.13426311
Nvidia,Information Technology,0.1566173,0.10997708
ON Semiconductor,Information Technology,0.007427983,-0.031433333
Oracle Corporation,Information Technology,0.14240207,-0.18064377
PTC Inc.,Information Technology,-0.044532582,-0.022115422
Palantir Technologies,Information Technology,-0.044266466,0.0023818575
Palo Alto Networks,Information Technology,0.16060144,-0.06995958
Qnity Electronics,Information Technology,0.039864704,-0.091549754
Qualcomm,Information Technology,-0.024184177,0.03486994
Roper Technologies,Information Technology,-0.13567111,-0.098978706
Salesforce,Information Technology,0.35353437,-0.025342278
Sandisk,Information Technology,0.26837724,0.04665053
Seagate Technology,Information Technology,0.0887962,-0.13650596
ServiceNow,Information Technology,0.2217751,-0.046391256
Skyworks Solutions,Information Technology,0.16063598,-0.13339493
Supermicro,Information Technology,0.036044832,0.21021007
Synopsys,Information Technology,0.119185194,-0.07679777
TE Connectivity,Information Technology,0.12577525,-0.050642077
Teledyne Technologies,Information Technology,0.07233183,-0.049802355
Teradyne,Information Technology,0.069399506,-0.016845357
Texas Instruments,Information Technology,-0.026704915,-0.17997345
Trimble Inc.,Information Technology,0.0029518534,0.082713634
Tyler Technologies,Information Technology,0.029781293,-0.0893442
Verisign,Information Technology,0.20750958,0.041172728
Western Digital,Information Technology,0.21910402,-0.07670523
"Workday, Inc.",Information Technology,0.040010333,0.096309215
Zebra Technologies,Information Technology,-0.06329986,0.093426056
Air Products,Materials,-0.15173885,0.19081943
Albemarle Corporation,Materials,-0.039253157,-0.06205143
Amcor,Materials,-0.05292801,0.101489276
Avery Dennison,Materials,-0.0036686808,0.06227222
Ball Corporation,Materials,-0.07791196,-0.05917322
CF Industries,Materials,-0.20025761,-0.102055095
CRH plc,Materials,-0.07227342,-0.053108662
Corteva,Materials,0.01833523,0.15465625
Dow Inc.,Materials,-0.052634526,-0.041877445
DuPont,Materials,-0.06911655,0.01722987
Ecolab,Materials,0.059226267,0.09687149
Freeport-McMoRan,Materials,-0.03856068,0.07892824
International Flavors & Fragrances,Materials,0.0024324283,0.2498871
International Paper,Materials,-0.03859272,-0.040501155
Linde plc,Materials,0.04109519,-0.105835095
LyondellBasell,Materials,0.03259676,0.04473024
Martin Marietta Materials,Materials,-0.12622304,0.00046481937
Mosaic Company (The),Materials,0.054580886,0.04096243
Newmont,Materials,-0.1111546,0.14201634
Nucor,Materials,0.018935494,0.026660066
PPG Industries,Materials,-0.10083044,-0.031321645
Packaging Corporation of America,Materials,-0.07410709,0.037290152
Sherwin-Williams,Materials,-0.12781969,0.14245474
Smurfit Westrock,Materials,-0.099279806,0.09369569
Steel Dynamics,Materials,-0.2200107,-0.13788442
Vulcan Materials Company,Materials,-0.099757224,-0.13362806
Alexandria Real Estate Equities,Real Estate,-0.023396596,0.012775205
American Tower,Real Estate,-0.13263473,0.080160305
AvalonBay Communities,Real Estate,0.12483469,0.102968246
"BXP, Inc.",Real Estate,0.030777361,-0.09186009
CBRE Group,Real Estate,-0.021783678,0.03347358
Camden Property Trust,Real Estate,-0.016434025,0.02931273
CoStar Group,Real Estate,-0.017584356,0.1317505
Crown Castle,Real Estate,-0.032997955,0.07614471
Digital Realty,Real Estate,0.25116998,0.08274046
Equinix,Real Estate,0.0467505,0.111505136
Equity Residential,Real Estate,-0.0003622705,0.050607458
Essex Property Trust,Real Estate,0.051474437,-0.050284717
Extra Space Storage,Real Estate,0.094223544,0.01730179
Federal Realty Investment Trust,Real Estate,0.07770627,-0.10830502
Healthpeak Properties,Real Estate,-0.0969575,0.11107826
Host Hotels & Resorts,Real Estate,0.092569515,0.04401994
Invitation Homes,Real Estate,0.08813165,0.20155118
Iron Mountain,Real Estate,-0.0921555,0.103497915
Kimco Realty,Real Estate,-0.0445027,0.18759622
Mid-America Apartment Communities,Real Estate,-0.06625005,0.19242628
Prologis,Real Estate,0.0796781,-0.076523826
Public Storage,Real Estate,0.0652497,0.09808772
Realty Income,Real Estate,0.014763633,0.055892095
Regency Centers,Real Estate,0.08743863,0.12333733
SBA Communications,Real Estate,0.1491665,-0.17184049
Simon Property Group,Real Estate,-0.07160704,0.046746317
"UDR, Inc.",Real Estate,-0.038477346,-0.11797493
Ventas,Real Estate,0.004002461,0.121196255
Vici Properties,Real Estate,-0.096390575,0.020240776
Welltower,Real Estate,-0.07177968,0.021637637
Weyerhaeuser,Real Estate,0.00829044,0.07283187
AES Corporation,Utilities,0.13482536,-0.127444
Alliant Energy,Utilities,-0.09499626,0.050036248
Ameren,Utilities,-0.0991515,0.010995759
American Electric Power,Utilities,-0.122596264,0.03044416
American Water Works,Utilities,-0.13087419,0.0781998
Atmos Energy,Utilities,-0.033764575,0.026562586
CMS Energy,Utilities,-0.0784484,0.027633112
CenterPoint Energy,Utilities,-0.1183984,0.015014475
Consolidated Edison,Utilities,-0.15686232,-0.07026616
Constellation Energy,Utilities,0.017254345,0.060181856
DTE Energy,Utilities,0.021112684,-0.103925884
Dominion Energy,Utilities,-0.12662372,0.02858248
Duke Energy,Utilities,-0.19321837,0.008405682
Edison International,Utilities,-0.07869334,-0.004771117
Entergy,Utilities,0.04690705,0.06793806
Evergy,Utilities,0.047844447,0.1261652
Eversource Energy,Utilities,-0.13243856,0.16786253
Exelon,Utilities,0.07352306,-0.018831715
FirstEnergy,Utilities,-0.028358787,0.118735455
NRG Energy,Utilities,-0.13270321,0.03377737
NextEra Energy,Utilities,-0.09937532,0.11116106
NiSource,Utilities,0.025193082,0.12248171
PG&E Corporation,Utilities,0.0767082,-0.072167724
PPL Corporation,Utilities,0.06855094,-0.016559873
Pinnacle West Capital,Utilities,-0.0029591792,-0.084791794
Public Service Enterprise Group,Utilities,0.26783147,-0.2099035
Sempra,Utilities,0.053634115,0.117427625
Southern Company,Utilities,-0.09127641,0.0055048624
Vistra Corp.,Utilities,0.025494944,-0.09129805
WEC Energy Group,Utilities,-0.12488781,-0.033328034
Xcel Energy,Utilities,-0.11907405,0.037680384
